cell_id,state_label,state_type,state_depth,ted_parent_state,ted_cluster,ted_depth,ted_cellID
cell_644,3,terminal,6,13,3,6,644
cell_645,3,terminal,6,13,3,6,645
cell_646,3,terminal,6,13,3,5,646
cell_647,3,terminal,6,13,3,6,647
cell_648,3,terminal,6,13,3,6,648
cell_649,3,terminal,6,13,3,6,649
cell_650,3,terminal,6,13,3,6,650
cell_651,3,terminal,6,13,3,6,651
cell_652,3,terminal,6,13,3,6,652
cell_653,3,terminal,6,13,3,6,653
cell_654,3,terminal,6,13,3,6,654
cell_655,3,terminal,6,13,3,6,655
cell_656,3,terminal,6,13,3,6,656
cell_657,3,terminal,6,13,3,6,657
cell_658,3,terminal,6,13,3,6,658
cell_659,3,terminal,6,13,3,6,659
cell_660,3,terminal,6,13,3,6,660
cell_661,3,terminal,6,13,3,6,661
cell_662,3,terminal,6,13,3,6,662
cell_663,3,terminal,6,13,3,6,663
cell_664,3,terminal,6,13,3,6,664
cell_665,12,internal_or_root,4,11,12,3,665
cell_666,3,terminal,6,13,3,6,666
cell_667,3,terminal,6,13,3,6,667
cell_668,3,terminal,6,13,3,6,668
cell_669,3,terminal,6,13,3,6,669
cell_670,3,terminal,6,13,3,6,670
cell_671,3,terminal,6,13,3,6,671
cell_672,3,terminal,6,13,3,6,672
cell_673,3,terminal,6,13,3,6,673
cell_674,3,terminal,6,13,3,6,674
cell_675,3,terminal,6,13,3,6,675
cell_676,3,terminal,6,13,3,6,676
cell_677,3,terminal,6,13,3,6,677
cell_678,3,terminal,6,13,3,6,678
cell_679,3,terminal,6,13,3,6,679
cell_680,3,terminal,6,13,3,6,680
cell_681,3,terminal,6,13,3,5,681
cell_682,3,terminal,6,13,3,6,682
cell_683,3,terminal,6,13,3,6,683
cell_684,3,terminal,6,13,3,6,684
cell_685,3,terminal,6,13,3,6,685
cell_686,3,terminal,6,13,3,6,686
cell_687,3,terminal,6,13,3,6,687
cell_688,12,internal_or_root,4,11,12,3,688
cell_689,8,internal_or_root,4,7,8,3,689
cell_690,5,internal_or_root,1,4,5,0,690
cell_691,6,internal_or_root,2,5,6,1,691
cell_692,12,internal_or_root,4,11,12,3,692
cell_693,13,internal_or_root,5,12,13,4,693
cell_694,11,internal_or_root,3,6,11,2,694
cell_695,11,internal_or_root,3,6,11,2,695
cell_696,5,internal_or_root,1,4,5,0,696
cell_697,8,internal_or_root,4,7,8,3,697
cell_698,8,internal_or_root,4,7,8,3,698
cell_699,6,internal_or_root,2,5,6,1,699
cell_700,5,internal_or_root,1,4,5,0,700
cell_701,6,internal_or_root,2,5,6,1,701
cell_702,5,internal_or_root,1,4,5,0,702
cell_703,8,internal_or_root,4,7,8,3,703
cell_704,7,internal_or_root,3,6,7,2,704
cell_705,3,terminal,6,13,3,6,705
cell_706,3,terminal,6,13,3,6,706
cell_707,3,terminal,6,13,3,6,707
cell_708,3,terminal,6,13,3,6,708
cell_709,3,terminal,6,13,3,6,709
cell_710,3,terminal,6,13,3,6,710
cell_711,3,terminal,6,13,3,6,711
cell_712,3,terminal,6,13,3,6,712
cell_713,3,terminal,6,13,3,6,713
cell_714,3,terminal,6,13,3,6,714
cell_715,3,terminal,6,13,3,6,715
cell_716,3,terminal,6,13,3,6,716
cell_717,3,terminal,6,13,3,6,717
cell_718,3,terminal,6,13,3,5,718
cell_719,3,terminal,6,13,3,6,719
cell_720,3,terminal,6,13,3,6,720
cell_721,3,terminal,6,13,3,6,721
cell_722,3,terminal,6,13,3,5,722
cell_723,3,terminal,6,13,3,6,723
cell_724,3,terminal,6,13,3,6,724
cell_725,11,internal_or_root,3,6,11,2,725
cell_726,13,internal_or_root,5,12,13,4,726
cell_727,11,internal_or_root,3,6,11,2,727
cell_728,13,internal_or_root,5,12,13,4,728
cell_729,13,internal_or_root,5,12,13,4,729
cell_730,11,internal_or_root,3,6,11,2,730
cell_731,11,internal_or_root,3,6,11,2,731
cell_732,13,internal_or_root,5,12,13,4,732
cell_733,3,terminal,6,13,3,5,733
cell_734,12,internal_or_root,4,11,12,3,734
cell_735,3,terminal,6,13,3,6,735
cell_736,3,terminal,6,13,3,6,736
cell_737,3,terminal,6,13,3,6,737
cell_738,3,terminal,6,13,3,6,738
cell_739,3,terminal,6,13,3,6,739
cell_740,3,terminal,6,13,3,6,740
cell_741,3,terminal,6,13,3,6,741
cell_742,3,terminal,6,13,3,6,742
cell_743,3,terminal,6,13,3,6,743
cell_744,3,terminal,6,13,3,6,744
cell_745,3,terminal,6,13,3,6,745
cell_746,3,terminal,6,13,3,6,746
cell_747,3,terminal,6,13,3,6,747
cell_748,3,terminal,6,13,3,6,748
cell_749,3,terminal,6,13,3,6,749
cell_750,3,terminal,6,13,3,6,750
cell_751,3,terminal,6,13,3,6,751
cell_752,3,terminal,6,13,3,6,752
cell_753,3,terminal,6,13,3,6,753
cell_754,3,terminal,6,13,3,6,754
cell_755,3,terminal,6,13,3,6,755
cell_756,3,terminal,6,13,3,6,756
cell_757,3,terminal,6,13,3,6,757
cell_758,3,terminal,6,13,3,6,758
cell_759,3,terminal,6,13,3,5,759
cell_760,3,terminal,6,13,3,6,760
cell_761,3,terminal,6,13,3,6,761
cell_762,3,terminal,6,13,3,6,762
cell_763,3,terminal,6,13,3,6,763
cell_764,3,terminal,6,13,3,6,764
cell_765,3,terminal,6,13,3,6,765
cell_766,3,terminal,6,13,3,6,766
cell_767,3,terminal,6,13,3,6,767
cell_768,3,terminal,6,13,3,6,768
cell_769,1,terminal,6,9,1,6,769
cell_770,1,terminal,6,9,1,5,770
cell_771,8,internal_or_root,4,7,8,3,771
cell_772,2,terminal,6,10,2,6,772
cell_773,1,terminal,6,9,1,6,773
cell_774,1,terminal,6,9,1,6,774
cell_775,1,terminal,6,9,1,6,775
cell_776,1,terminal,6,9,1,5,776
cell_777,13,internal_or_root,5,12,13,4,777
cell_778,3,terminal,6,13,3,6,778
cell_779,3,terminal,6,13,3,6,779
cell_780,12,internal_or_root,4,11,12,3,780
cell_781,8,internal_or_root,4,7,8,3,781
cell_782,6,internal_or_root,2,5,6,1,782
cell_783,6,internal_or_root,2,5,6,1,783
cell_784,8,internal_or_root,4,7,8,3,784
cell_785,2,terminal,6,10,2,6,785
cell_786,10,internal_or_root,5,8,10,4,786
cell_787,2,terminal,6,10,2,6,787
cell_788,2,terminal,6,10,2,6,788
cell_789,2,terminal,6,10,2,6,789
cell_790,2,terminal,6,10,2,6,790
cell_791,10,internal_or_root,5,8,10,4,791
cell_792,8,internal_or_root,4,7,8,3,792
cell_793,2,terminal,6,10,2,6,793
cell_794,2,terminal,6,10,2,6,794
cell_795,2,terminal,6,10,2,6,795
cell_796,2,terminal,6,10,2,6,796
cell_797,2,terminal,6,10,2,6,797
cell_798,2,terminal,6,10,2,6,798
cell_799,2,terminal,6,10,2,5,799
cell_800,2,terminal,6,10,2,6,800
cell_801,2,terminal,6,10,2,5,801
cell_802,2,terminal,6,10,2,6,802
cell_803,10,internal_or_root,5,8,10,4,803
cell_804,2,terminal,6,10,2,5,804
cell_805,10,internal_or_root,5,8,10,4,805
cell_806,2,terminal,6,10,2,6,806
cell_807,2,terminal,6,10,2,6,807
cell_808,10,internal_or_root,5,8,10,4,808
cell_809,1,terminal,6,9,1,5,809
cell_810,8,internal_or_root,4,7,8,3,810
cell_811,7,internal_or_root,3,6,7,2,811
cell_812,1,terminal,6,9,1,5,812
cell_813,1,terminal,6,9,1,6,813
cell_814,1,terminal,6,9,1,5,814
cell_815,1,terminal,6,9,1,5,815
cell_816,1,terminal,6,9,1,6,816
cell_817,7,internal_or_root,3,6,7,2,817
cell_818,9,internal_or_root,5,8,9,4,818
cell_819,8,internal_or_root,4,7,8,3,819
cell_820,7,internal_or_root,3,6,7,2,820
cell_821,9,internal_or_root,5,8,9,4,821
cell_822,9,internal_or_root,5,8,9,4,822
cell_823,1,terminal,6,9,1,6,823
cell_824,1,terminal,6,9,1,6,824
cell_825,12,internal_or_root,4,11,12,3,825
cell_826,12,internal_or_root,4,11,12,3,826
cell_827,3,terminal,6,13,3,6,827
cell_828,3,terminal,6,13,3,5,828
cell_829,7,internal_or_root,3,6,7,2,829
cell_830,5,internal_or_root,1,4,5,0,830
cell_831,12,internal_or_root,4,11,12,3,831
cell_832,3,terminal,6,13,3,5,832
cell_833,2,terminal,6,10,2,5,833
cell_834,2,terminal,6,10,2,6,834
cell_835,9,internal_or_root,5,8,9,4,835
cell_836,7,internal_or_root,3,6,7,2,836
cell_837,8,internal_or_root,4,7,8,3,837
cell_838,7,internal_or_root,3,6,7,2,838
cell_839,2,terminal,6,10,2,5,839
cell_840,2,terminal,6,10,2,5,840
cell_841,1,terminal,6,9,1,5,841
cell_842,9,internal_or_root,5,8,9,4,842
cell_843,1,terminal,6,9,1,6,843
cell_844,1,terminal,6,9,1,6,844
cell_845,3,terminal,6,13,3,5,845
cell_846,11,internal_or_root,3,6,11,2,846
cell_847,6,internal_or_root,2,5,6,1,847
cell_848,11,internal_or_root,3,6,11,2,848
cell_849,1,terminal,6,9,1,6,849
cell_850,1,terminal,6,9,1,5,850
cell_851,1,terminal,6,9,1,6,851
cell_852,1,terminal,6,9,1,6,852
cell_853,1,terminal,6,9,1,6,853
cell_854,1,terminal,6,9,1,6,854
cell_855,1,terminal,6,9,1,5,855
cell_856,9,internal_or_root,5,8,9,4,856
cell_857,1,terminal,6,9,1,6,857
cell_858,1,terminal,6,9,1,6,858
cell_859,1,terminal,6,9,1,6,859
cell_860,1,terminal,6,9,1,6,860
cell_861,1,terminal,6,9,1,6,861
cell_862,1,terminal,6,9,1,6,862
cell_863,1,terminal,6,9,1,6,863
cell_864,1,terminal,6,9,1,6,864
cell_865,9,internal_or_root,5,8,9,4,865
cell_866,1,terminal,6,9,1,6,866
cell_867,1,terminal,6,9,1,5,867
cell_868,9,internal_or_root,5,8,9,4,868
cell_869,1,terminal,6,9,1,6,869
cell_870,1,terminal,6,9,1,6,870
cell_871,1,terminal,6,9,1,6,871
cell_872,1,terminal,6,9,1,6,872
cell_873,1,terminal,6,9,1,6,873
cell_874,1,terminal,6,9,1,6,874
cell_875,1,terminal,6,9,1,6,875
cell_876,1,terminal,6,9,1,6,876
cell_877,1,terminal,6,9,1,6,877
cell_878,1,terminal,6,9,1,6,878
cell_879,9,internal_or_root,5,8,9,4,879
cell_880,1,terminal,6,9,1,6,880
cell_881,2,terminal,6,10,2,6,881
cell_882,2,terminal,6,10,2,6,882
cell_883,2,terminal,6,10,2,5,883
cell_884,2,terminal,6,10,2,5,884
cell_885,2,terminal,6,10,2,5,885
cell_886,2,terminal,6,10,2,6,886
cell_887,10,internal_or_root,5,8,10,4,887
cell_888,2,terminal,6,10,2,5,888
cell_889,2,terminal,6,10,2,5,889
cell_890,2,terminal,6,10,2,6,890
cell_891,2,terminal,6,10,2,6,891
cell_892,2,terminal,6,10,2,6,892
cell_893,10,internal_or_root,5,8,10,4,893
cell_894,8,internal_or_root,4,7,8,3,894
cell_895,2,terminal,6,10,2,5,895
cell_896,2,terminal,6,10,2,6,896
cell_897,3,terminal,6,13,3,5,897
cell_898,3,terminal,6,13,3,5,898
cell_899,3,terminal,6,13,3,6,899
cell_900,3,terminal,6,13,3,6,900
cell_901,3,terminal,6,13,3,6,901
cell_902,3,terminal,6,13,3,6,902
cell_903,3,terminal,6,13,3,6,903
cell_904,3,terminal,6,13,3,6,904
cell_905,3,terminal,6,13,3,6,905
cell_906,3,terminal,6,13,3,6,906
cell_907,3,terminal,6,13,3,6,907
cell_908,3,terminal,6,13,3,6,908
cell_909,3,terminal,6,13,3,6,909
cell_910,3,terminal,6,13,3,6,910
cell_911,3,terminal,6,13,3,6,911
cell_912,3,terminal,6,13,3,6,912
cell_913,3,terminal,6,13,3,6,913
cell_914,3,terminal,6,13,3,6,914
cell_915,3,terminal,6,13,3,6,915
cell_916,3,terminal,6,13,3,6,916
cell_917,13,internal_or_root,5,12,13,4,917
cell_918,3,terminal,6,13,3,6,918
cell_919,3,terminal,6,13,3,6,919
cell_920,3,terminal,6,13,3,6,920
cell_921,3,terminal,6,13,3,6,921
cell_922,3,terminal,6,13,3,6,922
cell_923,13,internal_or_root,5,12,13,4,923
cell_924,3,terminal,6,13,3,6,924
cell_925,3,terminal,6,13,3,6,925
cell_926,3,terminal,6,13,3,6,926
cell_927,3,terminal,6,13,3,5,927
cell_928,13,internal_or_root,5,12,13,4,928
cell_929,3,terminal,6,13,3,6,929
cell_930,3,terminal,6,13,3,6,930
cell_931,3,terminal,6,13,3,6,931
cell_932,3,terminal,6,13,3,6,932
cell_933,3,terminal,6,13,3,6,933
cell_934,3,terminal,6,13,3,6,934
cell_935,3,terminal,6,13,3,6,935
cell_936,3,terminal,6,13,3,6,936
cell_937,3,terminal,6,13,3,6,937
cell_938,3,terminal,6,13,3,6,938
cell_939,3,terminal,6,13,3,6,939
cell_940,3,terminal,6,13,3,6,940
cell_941,3,terminal,6,13,3,6,941
cell_942,3,terminal,6,13,3,6,942
cell_943,3,terminal,6,13,3,6,943
cell_944,3,terminal,6,13,3,6,944
cell_945,3,terminal,6,13,3,6,945
cell_946,3,terminal,6,13,3,6,946
cell_947,3,terminal,6,13,3,6,947
cell_948,3,terminal,6,13,3,6,948
cell_949,3,terminal,6,13,3,6,949
cell_950,3,terminal,6,13,3,6,950
cell_951,3,terminal,6,13,3,6,951
cell_952,3,terminal,6,13,3,6,952
cell_953,3,terminal,6,13,3,6,953
cell_954,3,terminal,6,13,3,6,954
cell_955,3,terminal,6,13,3,6,955
cell_956,3,terminal,6,13,3,6,956
cell_957,3,terminal,6,13,3,6,957
cell_958,3,terminal,6,13,3,6,958
cell_959,3,terminal,6,13,3,6,959
cell_960,3,terminal,6,13,3,6,960
cell_961,3,terminal,6,13,3,6,961
cell_962,3,terminal,6,13,3,5,962
cell_963,13,internal_or_root,5,12,13,4,963
cell_964,12,internal_or_root,4,11,12,3,964
cell_965,3,terminal,6,13,3,6,965
cell_966,3,terminal,6,13,3,6,966
cell_967,3,terminal,6,13,3,6,967
cell_968,13,internal_or_root,5,12,13,4,968
cell_969,3,terminal,6,13,3,6,969
cell_970,12,internal_or_root,4,11,12,3,970
cell_971,3,terminal,6,13,3,6,971
cell_972,3,terminal,6,13,3,5,972
cell_973,12,internal_or_root,4,11,12,3,973
cell_974,12,internal_or_root,4,11,12,3,974
cell_975,3,terminal,6,13,3,5,975
cell_976,3,terminal,6,13,3,6,976
cell_977,3,terminal,6,13,3,6,977
cell_978,3,terminal,6,13,3,6,978
cell_979,3,terminal,6,13,3,6,979
cell_980,3,terminal,6,13,3,6,980
cell_981,3,terminal,6,13,3,6,981
cell_982,3,terminal,6,13,3,6,982
cell_983,3,terminal,6,13,3,6,983
cell_984,3,terminal,6,13,3,6,984
cell_985,3,terminal,6,13,3,6,985
cell_986,3,terminal,6,13,3,6,986
cell_987,3,terminal,6,13,3,6,987
cell_988,3,terminal,6,13,3,6,988
cell_989,3,terminal,6,13,3,6,989
cell_990,3,terminal,6,13,3,5,990
cell_991,3,terminal,6,13,3,6,991
cell_992,3,terminal,6,13,3,6,992
cell_993,3,terminal,6,13,3,6,993
cell_994,3,terminal,6,13,3,6,994
cell_995,3,terminal,6,13,3,6,995
cell_996,3,terminal,6,13,3,6,996
cell_997,3,terminal,6,13,3,6,997
cell_998,3,terminal,6,13,3,6,998
cell_999,3,terminal,6,13,3,6,999
cell_1000,3,terminal,6,13,3,6,1000
cell_1001,3,terminal,6,13,3,6,1001
cell_1002,3,terminal,6,13,3,6,1002
cell_1003,3,terminal,6,13,3,6,1003
cell_1004,3,terminal,6,13,3,6,1004
cell_1005,3,terminal,6,13,3,6,1005
cell_1006,3,terminal,6,13,3,6,1006
cell_1007,13,internal_or_root,5,12,13,4,1007
cell_1008,3,terminal,6,13,3,6,1008
cell_1009,12,internal_or_root,4,11,12,3,1009
cell_1010,3,terminal,6,13,3,5,1010
cell_1011,3,terminal,6,13,3,6,1011
cell_1012,3,terminal,6,13,3,6,1012
cell_1013,3,terminal,6,13,3,6,1013
cell_1014,3,terminal,6,13,3,6,1014
cell_1015,3,terminal,6,13,3,6,1015
cell_1016,3,terminal,6,13,3,6,1016
cell_1017,3,terminal,6,13,3,6,1017
cell_1018,12,internal_or_root,4,11,12,3,1018
cell_1019,11,internal_or_root,3,6,11,2,1019
cell_1020,11,internal_or_root,3,6,11,2,1020
cell_1021,3,terminal,6,13,3,6,1021
cell_1022,3,terminal,6,13,3,6,1022
cell_1023,3,terminal,6,13,3,6,1023
cell_1024,3,terminal,6,13,3,5,1024
