cell_id,state_label,state_type,state_depth,ted_parent_state,ted_cluster,ted_depth,ted_cellID
cell_1,3,terminal,6,13,3,6,1
cell_2,3,terminal,6,13,3,6,2
cell_3,3,terminal,6,13,3,6,3
cell_4,3,terminal,6,13,3,6,4
cell_5,3,terminal,6,13,3,6,5
cell_6,3,terminal,6,13,3,6,6
cell_7,3,terminal,6,13,3,6,7
cell_8,3,terminal,6,13,3,6,8
cell_9,3,terminal,6,13,3,6,9
cell_10,3,terminal,6,13,3,6,10
cell_11,3,terminal,6,13,3,6,11
cell_12,3,terminal,6,13,3,6,12
cell_13,3,terminal,6,13,3,6,13
cell_14,3,terminal,6,13,3,6,14
cell_15,3,terminal,6,13,3,6,15
cell_16,3,terminal,6,13,3,6,16
cell_17,3,terminal,6,13,3,6,17
cell_18,3,terminal,6,13,3,6,18
cell_19,3,terminal,6,13,3,6,19
cell_20,3,terminal,6,13,3,6,20
cell_21,3,terminal,6,13,3,6,21
cell_22,3,terminal,6,13,3,6,22
cell_23,3,terminal,6,13,3,6,23
cell_24,3,terminal,6,13,3,6,24
cell_25,3,terminal,6,13,3,6,25
cell_26,3,terminal,6,13,3,6,26
cell_27,3,terminal,6,13,3,6,27
cell_28,3,terminal,6,13,3,6,28
cell_29,3,terminal,6,13,3,6,29
cell_30,3,terminal,6,13,3,6,30
cell_31,3,terminal,6,13,3,6,31
cell_32,3,terminal,6,13,3,6,32
cell_33,3,terminal,6,13,3,6,33
cell_34,3,terminal,6,13,3,6,34
cell_35,3,terminal,6,13,3,6,35
cell_36,3,terminal,6,13,3,6,36
cell_37,3,terminal,6,13,3,6,37
cell_38,3,terminal,6,13,3,6,38
cell_39,3,terminal,6,13,3,6,39
cell_40,3,terminal,6,13,3,6,40
cell_41,3,terminal,6,13,3,6,41
cell_42,3,terminal,6,13,3,6,42
cell_43,3,terminal,6,13,3,6,43
cell_44,3,terminal,6,13,3,6,44
cell_45,3,terminal,6,13,3,6,45
cell_46,3,terminal,6,13,3,6,46
cell_47,3,terminal,6,13,3,6,47
cell_48,3,terminal,6,13,3,6,48
cell_49,3,terminal,6,13,3,6,49
cell_50,3,terminal,6,13,3,6,50
cell_51,3,terminal,6,13,3,6,51
cell_52,3,terminal,6,13,3,6,52
cell_53,3,terminal,6,13,3,6,53
cell_54,3,terminal,6,13,3,6,54
cell_55,3,terminal,6,13,3,6,55
cell_56,3,terminal,6,13,3,6,56
cell_57,3,terminal,6,13,3,6,57
cell_58,3,terminal,6,13,3,6,58
cell_59,3,terminal,6,13,3,6,59
cell_60,3,terminal,6,13,3,6,60
cell_61,3,terminal,6,13,3,6,61
cell_62,3,terminal,6,13,3,6,62
cell_63,3,terminal,6,13,3,6,63
cell_64,3,terminal,6,13,3,6,64
cell_65,3,terminal,6,13,3,6,65
cell_66,3,terminal,6,13,3,6,66
cell_67,3,terminal,6,13,3,6,67
cell_68,3,terminal,6,13,3,6,68
cell_69,3,terminal,6,13,3,6,69
cell_70,3,terminal,6,13,3,6,70
cell_71,3,terminal,6,13,3,6,71
cell_72,3,terminal,6,13,3,6,72
cell_73,3,terminal,6,13,3,6,73
cell_74,3,terminal,6,13,3,6,74
cell_75,3,terminal,6,13,3,6,75
cell_76,3,terminal,6,13,3,6,76
cell_77,3,terminal,6,13,3,6,77
cell_78,3,terminal,6,13,3,6,78
cell_79,3,terminal,6,13,3,6,79
cell_80,3,terminal,6,13,3,6,80
cell_81,3,terminal,6,13,3,6,81
cell_82,3,terminal,6,13,3,6,82
cell_83,3,terminal,6,13,3,6,83
cell_84,3,terminal,6,13,3,6,84
cell_85,3,terminal,6,13,3,6,85
cell_86,3,terminal,6,13,3,6,86
cell_87,3,terminal,6,13,3,5,87
cell_88,3,terminal,6,13,3,6,88
cell_89,3,terminal,6,13,3,6,89
cell_90,3,terminal,6,13,3,6,90
cell_91,3,terminal,6,13,3,6,91
cell_92,3,terminal,6,13,3,6,92
